"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25"
-30.1658071053371,-0.777344171313206,-3.68175452838335,2.49240122359787,-1.58737572485424,-1.46906414696758,-3.25750879594589,-0.0205182321501125,1.20698865419171,1.74634098871561,-2.24199682170355,-3.18924912585955,-2.23184390784745,-0.124377419625842,3.37843607437124,-0.40809783286543,-0.755853944093026,-8.53926203167003,1.08068351802268,-3.12838484593978,-7.71320080299622,-0.31154473931048,-2.23203711594939,2.59637937362591,1.07967305701711,-2.11425069894573
-0.273427188244307,1.11124121942168,4.01008142108681,2.52314177901425,-0.362807638386868,-5.50187561276725,-2.04959233435115,-0.461012128704216,-0.697893392165959,2.51805041783121,-3.4493306577215,1.09730088357894,-1.09692763611171,-0.97316092429104,2.16763385307479,-0.255958420277473,-0.78484681924229,2.06504319753724,-0.952880723568531,4.15157913153525,2.21707840291527,4.25911830421093,-0.794681157015381,-1.35321154817811,2.96978976448832,-0.483508841998195
-19.4961802173751,-3.97937448515913,-3.45916737103131,-4.5466005238656,-2.51647844908629,0.286632249120963,-3.01419897322259,3.65014581618685,0.322050111744564,-3.74421167283166,-2.10380117859805,-2.30807557302358,2.36208972982483,-0.233731677205112,-3.45275841700027,-0.61640267728772,1.64193253018421,0.0865305871157858,2.58749505089882,-6.49221395726308,2.58835278414624,6.24179138709419,4.69780039120333,-0.757676437193455,1.21162359251883,0.0858652619548268
2.98328731665168,0.901052026572567,4.11838043920527,-0.595188462425119,1.8393042076836,-0.756672537299034,-3.01470906330821,0.78598025212963,0.728539066513044,4.69836384084466,-1.2435792554579,-2.57571926721699,-1.42577172350468,1.27402743206132,7.75266116896745,1.74321653587993,2.19012564198828,0.583896949210881,0.624878445491169,-1.07694003721197,5.57145074150595,2.48469594993906,0.501773594125811,3.78081707762354,-0.681339477371318,-1.15310191838127
-4.61788518546004,3.8637837450644,1.0941247384183,1.06617277225417,-1.56361389623773,8.10757788010652,1.59852949221665,-7.94959133437536,3.74708881706889,4.25500030743852,3.99614125996569,-6.66887140771382,-3.4339368987775,-4.66987865438454,4.08393896694586,-4.10452415590739,-3.60018362125683,2.56558421350188,-2.05916958800229,-1.72037327837101,-1.29564609011837,3.81826381461016,-0.790156333756037,-0.376770053719617,-1.23329752489717,-0.169943670883196
-16.4295468610292,-1.90824483887905,1.12451416811712,0.351417800911741,-1.09697045967879,0.385911168190053,-0.651271935786572,-0.168466995794203,-1.74883300627773,1.36385766056104,-0.392813105700809,5.64600869759921,-2.14232945289026,-0.636784520235721,-1.59014008531746,1.37179942935993,2.31041563022723,1.34745015106743,3.67678878852303,2.59192020787495,1.02964823178357,0.0331890931368682,1.73084185369576,-1.23894626960136,4.92908406592519,-2.14659152227628
-20.5918945035089,0.259086671005835,4.07611451559327,1.55024497913389,-7.11235846804578,-1.61303029036547,-4.18001390978885,0.476471496910093,-2.9569992199166,-1.58310650848933,1.94420069511944,1.19202155469509,0.000720058467066892,-2.56147835475333,3.97037299311135,7.16994584492041,5.94708407780919,-1.99872804431512,1.2257403859496,-0.104679663258094,0.801696961453459,0.206733734488451,4.3497912993577,1.09797448344164,1.67086971927105,-1.50088046662257
24.5944537725137,-0.54132224564946,5.78198307434545,-2.825588868106,-2.71937605313651,-1.79431017115806,2.25175820357935,0.20780564276924,-3.62971596132894,0.667226008914412,2.05407498270887,-3.3767743649407,-8.0636570685439,-0.454175351385223,-0.781635192697753,-2.0599655657901,5.1048751726876,-3.21279356529723,-1.99538465457521,-2.01709579384861,4.87416290537882,0.331280060311271,1.11011792564295,0.319177209703029,-0.676756348622285,4.55598724984688
34.3877840345819,-3.55745315227341,-0.822263464247907,-0.0216108210411613,0.927275621707021,0.550154493947593,-1.85143893145585,-1.39265137467473,2.15899738638409,0.529266030294158,0.959074119922436,-0.292781026132279,-4.43303977637801,0.00334227314875155,1.64729837705626,-7.4915614527891,-4.10701063698099,3.14397110526623,-5.04765818979734,2.7789386551051,1.66488506160567,-2.02289338991099,-4.86629249144003,4.60296770653143,0.382390103116245,4.01965323416373
18.1194273966731,-1.92247297382565,3.80017615250571,-1.34020057519253,-1.887579045407,-0.436024295571761,-3.83472535303461,0.508081744725728,1.50232741890759,0.716162997131762,0.186990199104639,1.4176835487804,0.87561836505698,7.36519305259858,-1.65781267975101,-3.69323334767893,-0.283664645688225,-0.647651369474116,-4.82774039318847,1.40333545927401,-4.20118599499904,-1.88709187712848,5.22468125585939,0.286316244616723,4.07114713023948,0.576443384197552
-17.1082590579747,6.62198369717378,1.68624307849455,-0.276792522975768,-5.02501407073381,-0.349710168420116,-0.90563349788107,-6.19857415160233,4.11102961518845,-4.56419721039583,5.29251180600373,-0.499432092040732,2.24283288620962,-2.83984292341693,1.77297346110079,-2.59817112530255,0.216995772590711,-0.2092782233723,5.97055527085854,-0.795389879941672,0.306322877345166,-0.872537233981929,1.25818789838413,-11.2339525718225,1.20898029486784,1.73092835443371
-14.3503833237332,-5.64179290080449,-3.98528107102871,3.16419086416694,3.38872254557894,-4.78705497187104,4.98305408515814,-3.05129917163995,2.06439922512553,0.870452795267665,-3.91727109568694,1.3112156526435,5.09868023713695,-0.905210660592618,3.23158654955884,-2.10667219956756,0.355062603255399,-5.74559823315723,4.32245396483991,-0.897269892643372,-3.40668428128797,2.61387417945493,-2.65039514466372,-4.56639794488212,1.75091011483945,6.52840316167163
-3.4585219572274,0.0595532607352492,2.89630356976557,1.38923436006364,-0.0855074573420028,6.15233903784859,5.55545921746695,-1.8922138920472,-0.38157634236244,-0.561563910022906,5.67656848830641,2.26408805744275,1.55577228805731,0.602991735056736,-2.08046636586714,3.54715138598635,6.31030327315579,-0.827246658228282,1.39702758612339,-5.59336383791041,0.565413126249697,0.940156238070043,1.37762102926103,1.48908318187773,-1.1104231515933,1.42869241510118
-6.61902325379662,1.26321334701338,0.711198670095545,-3.33035954314887,4.22168475699927,-2.94426213171201,-1.88881610059011,0.69649882791984,0.952668400027425,3.26529185997335,6.19554180117221,1.02237441002789,4.34819099010336,-0.786859874115748,1.80421769640554,4.84863912017342,-6.57796977009034,1.04290802506273,-0.111736826382425,1.16124515150955,-1.17949715594979,-1.01728306085306,5.44916927789214,-2.95071648693063,-4.86396854097569,-3.17994375066168
